# Bundle file v0.3
39 8249
2.8028467706e+03 8.3075381971e-02 -1.1540190347e-01
-9.9678683511e-01 3.4560476939e-02 -7.2260492546e-02
-7.1199244905e-02 -7.9559154433e-01 6.0163507387e-01
-3.6697041762e-02 6.0484681368e-01 7.9549585738e-01
-2.5189677939e-01 1.7994381707e+00 -7.6576843195e-01
2.7843681979e+03 6.4413302291e-02 -7.0542598378e-02
-7.0310091427e-01 -4.4079618894e-01 -5.5798550533e-01
-7.1865289773e-02 -7.3662476287e-01 6.7247255621e-01
-7.0744928050e-01 5.1291585912e-01 4.8624359840e-01
-2.6149918050e+00 2.0716446491e+00 -1.6502341314e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8154060748e+03 8.4189463047e-02 -1.2394690642e-01
9.9973184950e-01 6.7825019666e-03 2.2141065127e-02
-6.4981178030e-03 9.9989579322e-01 -1.2890972174e-02
-2.2226190922e-02 1.2743640204e-02 9.9967174416e-01
7.3335744559e-02 -3.2212481811e-02 2.1095031978e-02
2.8328543336e+03 9.0631601612e-02 -1.4065791778e-01
9.9879188449e-01 2.5488350879e-02 4.2013277098e-02
-3.4621801221e-02 9.7172806025e-01 2.3355065361e-01
-3.4872659252e-02 -2.3472307277e-01 9.7143655312e-01
1.7222540991e-01 1.0023206179e+00 -1.0831543575e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8459391130e+03 6.5132896417e-02 -7.2649891403e-02
-8.9541583981e-01 -2.8756954399e-01 -3.3990326741e-01
-7.5580583197e-02 -6.5417476396e-01 7.5255760819e-01
-4.3876878794e-01 6.9954208992e-01 5.6402377181e-01
-1.3762034772e+00 2.3979151746e+00 -1.1397425278e+00
2.8195734454e+03 7.6584065281e-02 -1.0623683174e-01
-9.0972940789e-01 3.0900491803e-01 2.7732357466e-01
2.1317507588e-03 -6.6444010859e-01 7.4733847601e-01
4.1519617058e-01 6.8046697401e-01 6.0380198510e-01
1.1049844369e+00 2.2503067869e+00 -9.2880836553e-01
2.8193808535e+03 6.1470771333e-02 -5.2220022961e-02
-8.8378636216e-01 -3.6825116424e-01 -2.8863947423e-01
-6.3487509693e-02 -5.1680740699e-01 8.5374436466e-01
-4.6356337449e-01 7.7285262768e-01 4.3336798880e-01
-1.2206522943e+00 2.6491646893e+00 -1.6019754962e+00
2.8381413674e+03 7.0595810072e-02 -8.0275088604e-02
-7.8277199133e-01 -2.8758621014e-01 -5.5187152610e-01
2.4559432100e-02 -9.0039849900e-01 4.3437239473e-01
-6.2182380453e-01 3.2646089313e-01 7.1186968006e-01
-2.0220207331e+00 1.3023531057e+00 -5.7234368996e-01
2.8071436955e+03 7.1533788560e-02 -6.4257980769e-02
-8.6156822462e-01 -5.4521378787e-02 5.0470547211e-01
1.8226122816e-01 -9.6114826424e-01 2.0730378400e-01
4.7379430034e-01 2.7059459235e-01 8.3803193708e-01
1.7813379011e+00 4.3764671551e-01 -1.3691736547e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8370198783e+03 5.9630513479e-02 -3.2933947235e-02
8.1969198861e-01 -4.4580598378e-01 -3.5966938796e-01
1.1816173000e-01 7.4600557819e-01 -6.5537278161e-01
5.6048447737e-01 4.9470466153e-01 6.6417200219e-01
-1.4245351355e+00 -2.2852978065e+00 -8.8122241938e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8079211075e+03 8.4714672370e-02 -1.2682772275e-01
9.6947613275e-01 -1.9154235567e-01 -1.5306062200e-01
9.3087391862e-02 8.6506559717e-01 -4.9294649818e-01
2.2682761186e-01 4.6365185061e-01 8.5649062805e-01
-6.2977006415e-01 -1.6979561841e+00 -5.9335882474e-01
2.7982196543e+03 8.5993706194e-02 -1.2399730169e-01
9.9635201245e-01 -8.2935851918e-02 -2.0107505145e-02
6.4914576268e-02 8.8950788205e-01 -4.5228511534e-01
5.5396435666e-02 4.4932991469e-01 8.9164671405e-01
-1.3386169955e-01 -1.5284667074e+00 -5.8345067917e-01
2.7907774493e+03 8.9213174475e-02 -1.3328178925e-01
9.8842404725e-01 1.4592816738e-02 1.5101308721e-01
5.8186546500e-02 8.8278809645e-01 -4.6615394729e-01
-1.4011505493e-01 4.6954470124e-01 8.7171987755e-01
4.6706794405e-01 -1.6369080921e+00 -5.7495801136e-01
2.8040321225e+03 7.5716056884e-02 -9.1039315569e-02
9.5928629807e-01 1.4992000108e-01 2.3936121575e-01
-2.2909631925e-02 8.8600080048e-01 -4.6311740445e-01
-2.8150479054e-01 4.3877850314e-01 8.5336304003e-01
8.9565215197e-01 -1.6876581799e+00 -5.5547102084e-01
2.7997658219e+03 7.2285745272e-02 -9.1079062603e-02
9.1263838529e-01 2.2233951494e-01 3.4301066716e-01
-2.7884493607e-02 8.7104136907e-01 -4.9041756533e-01
-4.0781568473e-01 4.3800921618e-01 8.0114561337e-01
1.2915784112e+00 -1.7684050146e+00 -5.3121071201e-01
2.8084711310e+03 7.2453965441e-02 -9.4071553522e-02
8.5245339940e-01 2.6985472888e-01 4.4777408048e-01
-3.0599640571e-02 8.8077228950e-01 -4.7255035293e-01
-5.2190694941e-01 3.8912542882e-01 7.5907478999e-01
1.7142950752e+00 -1.8032009567e+00 -4.5151925312e-01
2.7837225288e+03 8.2649125073e-02 -1.1537818525e-01
9.9300902787e-01 -3.5203413348e-02 1.1266672205e-01
9.1976884336e-02 8.2900346169e-01 -5.5162805699e-01
-7.3981912092e-02 5.5813437468e-01 8.2644582187e-01
2.9063005845e-01 -1.9800422368e+00 -8.8314040125e-01
-1.3509441760e+00 3.3432681785e-01 -3.0189067772e+00
227 179 131
11 4 170 -1290.9399 336.6300 5 320 -1210.9600 625.0500 33 108 -1281.3600 41.7800 34 118 -1303.6700 -12.8101 35 72 -1166.1799 40.9399 36 88 -1132.1700 51.4301 0 93 1288.7200 -181.7700 37 70 -1037.0601 -61.1400 38 303 -1278.3700 -147.2800 12 69 1086.1399 13.3900 14 78 1011.8000 -21.3700
1.2696620671e+00 8.6216472628e-02 -2.6866355729e+00
223 185 146
10 4 80 1359.6201 84.9700 5 101 1372.8799 426.7000 33 93 1159.7200 -148.9600 34 93 1218.6799 -216.4600 35 79 1329.9500 -354.7500 36 97 1387.8799 -369.3400 0 118 -1292.8500 22.9200 37 88 1475.2700 -454.7200 38 287 1112.8601 -276.3400 15 184 -1378.8900 80.0300
-1.4175259665e+00 3.2918665697e-01 -3.0024533918e+00
193 149 110
12 4 270 -1364.0701 333.9199 5 562 -1280.1700 630.3401 33 443 -1344.1400 27.0000 34 277 -1378.0100 -29.4399 35 309 -1248.4900 29.6100 36 231 -1225.5900 38.5200 0 212 1358.8101 -164.5300 37 287 -1141.5500 -78.1600 38 799 -1344.5000 -166.1700 15 127 1081.7800 -555.3600 32 397 -1370.9299 -55.0300 16 411 1293.1101 -668.2400
-1.3884329034e+00 2.5041910987e-01 -2.9935500478e+00
250 200 147
13 4 160 -1338.3900 258.3201 5 309 -1265.4100 564.4299 33 153 -1299.2900 -37.5800 34 175 -1333.3500 -99.5900 35 167 -1211.5601 -51.1600 36 213 -1188.9399 -53.5699 0 244 1308.7900 -98.1801 37 114 -1101.6000 -187.7800 38 518 -1298.8500 -224.3800 12 101 1141.9500 122.2200 14 110 1073.7400 72.5800 15 131 1051.9600 -419.9700 32 133 -1324.1200 -114.4500
1.2281303559e+00 9.4337774127e-02 -2.7492217984e+00
239 201 164
8 4 210 1284.4900 93.7400 5 249 1297.9600 413.0100 34 225 1154.0100 -182.9200 35 199 1265.3301 -318.4399 36 259 1322.2500 -330.1400 0 270 -1228.4600 -16.3700 38 512 1053.5500 -240.0900 15 469 -1313.0400 46.4000
-1.4124269837e+00 2.8744989009e-01 -2.9996806515e+00
215 168 126
7 4 468 -1360.1200 293.4600 5 892 -1281.8300 594.7700 33 670 -1329.8101 -6.2800 34 447 -1363.8101 -66.4200 36 375 -1219.0601 -9.9399 0 360 1342.3201 -130.0200 38 782 -1328.8800 -197.8000
-1.4123008131e+00 2.8779246936e-01 -2.9991218370e+00
215 168 126
11 4 469 -1360.1200 293.4600 5 893 -1281.8300 594.7700 33 671 -1329.8101 -6.2800 34 448 -1363.8101 -66.4200 35 299 -1240.8400 -13.0500 36 376 -1219.0601 -9.9399 0 361 1342.3201 -130.0200 37 279 -1138.9100 -135.0699 38 783 -1328.8800 -197.8000 32 589 -1354.5300 -85.7200 16 1004 1290.0901 -632.1200
-1.4359511862e+00 2.3772369477e-01 -2.9818958125e+00
226 175 129
10 4 256 -1390.7400 247.0701 5 550 -1316.9000 558.9299 33 375 -1344.5601 -53.8400 34 402 -1383.6100 -119.2300 35 280 -1269.7800 -68.8199 36 349 -1255.0300 -74.8000 0 419 1354.5100 -78.8199 37 260 -1182.7200 -213.8300 38 769 -1342.9600 -244.4301 15 134 1128.1201 -402.2100
1.2695073252e+00 1.0878144338e-01 -2.6973132651e+00
255 227 192
14 4 215 1354.4399 109.0800 5 491 1363.9600 445.6400 33 213 1160.3301 -127.9500 34 347 1218.2400 -193.8000 35 340 1330.6399 -332.6600 36 433 1389.0801 -345.5900 0 469 -1293.5601 0.1000 37 590 1476.4900 -429.5500 38 761 1111.5300 -255.0601 12 456 -1491.4000 184.1100 14 465 -1397.0601 182.6500 15 757 -1378.9500 56.7700 32 199 1098.1799 -172.7700 1 347 -1519.7500 64.6100
-1.3626946447e+00 2.5823690113e-01 -2.9934847493e+00
248 197 142
11 4 714 -1313.5100 264.6500 5 1325 -1239.4600 569.0601 33 1012 -1281.4900 -28.8101 34 688 -1307.2100 -91.0900 36 610 -1152.2100 -47.0300 0 604 1285.0300 -106.0699 37 468 -1063.7100 -177.0900 38 1851 -1276.0701 -216.9399 12 408 1101.6201 111.1400 15 352 1005.1599 -426.6600 32 902 -1310.0100 -106.5200
1.1206769227e+00 1.4069600755e-01 -2.8016634316e+00
255 231 198
9 4 627 1149.4900 139.1400 5 1194 1163.5901 439.5200 34 646 1046.3899 -127.9900 35 654 1170.6101 -257.6000 36 769 1236.0200 -270.5000 0 643 -1114.0500 -74.2100 37 1039 1328.9800 -355.7300 38 1291 948.8201 -188.1801 13 443 -892.5700 89.9100
-1.1964221087e+00 1.8359691333e-01 -2.9171733547e+00
190 142 96
