# Bundle file v0.3
39 8398
2.8031785500e+03 8.1358883843e-02 -1.1303044106e-01
-9.9677424958e-01 3.4341884237e-02 -7.2537785716e-02
-7.1173921886e-02 -7.9590426327e-01 6.0122431467e-01
-3.7085957085e-02 6.0444771378e-01 7.9578112135e-01
-2.5281387605e-01 1.7983019901e+00 -7.6529113155e-01
2.8240216102e+03 5.3132471423e-02 -5.4498070395e-02
-7.0015910776e-01 -4.4516826486e-01 -5.5821361483e-01
-7.2068344576e-02 -7.3376906748e-01 6.7556576980e-01
-7.1034032515e-01 5.1323305776e-01 4.8167255568e-01
-2.6106521599e+00 2.0798153307e+00 -1.6906084225e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7931690246e+03 7.6196300709e-02 -1.0073333088e-01
-9.9490559085e-01 8.5732245593e-02 -5.3036283408e-02
-6.7372284724e-02 -1.7408877699e-01 9.8242255317e-01
7.4992269890e-02 9.8099086631e-01 1.7897787479e-01
-1.3219872786e-01 3.0278228138e+00 -2.6254340547e+00
2.8162893149e+03 8.2251572979e-02 -1.2125674332e-01
9.9972333499e-01 6.8959439224e-03 2.2487761744e-02
-6.6250073228e-03 9.9990483900e-01 -1.2100505396e-02
-2.2569066193e-02 1.1948176023e-02 9.9967388600e-01
7.4466064786e-02 -2.9955712065e-02 2.0407554497e-02
2.8336440195e+03 8.8593714551e-02 -1.3789118418e-01
9.9877660888e-01 2.5510683162e-02 4.2361428084e-02
-3.4753382485e-02 9.7153723685e-01 2.3432370732e-01
-3.5177946935e-02 -2.3550924069e-01 9.7123524936e-01
1.7338094502e-01 1.0046119368e+00 -1.0940456211e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8464085413e+03 6.3891291527e-02 -7.0185791224e-02
-8.9530336220e-01 -2.8768545846e-01 -3.4010140638e-01
-7.5573800587e-02 -6.5432575859e-01 7.5242700796e-01
-4.3899941947e-01 6.9935318590e-01 5.6407856817e-01
-1.3769086679e+00 2.3975731527e+00 -1.1401130558e+00
2.8244905369e+03 7.0093409337e-02 -9.2053553610e-02
-9.0972755076e-01 3.0912936578e-01 2.7719094249e-01
2.0925825729e-03 -6.6417701954e-01 7.4757240975e-01
4.1520043892e-01 6.8066726227e-01 6.0357325453e-01
1.1044336645e+00 2.2509225022e+00 -9.3284421085e-01
2.8197568097e+03 6.0151220289e-02 -4.9501311561e-02
-8.8367912215e-01 -3.6838038022e-01 -2.8880288183e-01
-6.3491054346e-02 -5.1694791365e-01 8.5365903064e-01
-4.6376728550e-01 7.7269706227e-01 4.3342721979e-01
-1.2212555343e+00 2.6489555904e+00 -1.6022623243e+00
2.8380153909e+03 6.9140473400e-02 -7.7793231706e-02
-7.8266105540e-01 -2.8746158271e-01 -5.5209375184e-01
2.4613819868e-02 -9.0057084891e-01 4.3401187306e-01
-6.2196127872e-01 3.2609505447e-01 7.1191725869e-01
-2.0228561649e+00 1.3013774286e+00 -5.7217578533e-01
2.8105571987e+03 6.5790223193e-02 -5.4768572660e-02
-8.6169410704e-01 -5.4684449565e-02 5.0447287030e-01
1.8234502798e-01 -9.6113783871e-01 2.0727842575e-01
4.7353305763e-01 2.7059871763e-01 8.3817824915e-01
1.7805662209e+00 4.3758691102e-01 -1.3849076505e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8542017798e+03 5.3326200150e-02 -1.5781274457e-02
8.1886460051e-01 -4.4690208050e-01 -3.6019341536e-01
1.1798739601e-01 7.4518412326e-01 -6.5633802024e-01
5.6172924119e-01 4.9495368761e-01 6.6293371215e-01
-1.4249904232e+00 -2.2876293548e+00 -8.9741122260e-01
2.8566145886e+03 8.0466445116e-02 -1.5293679348e-01
9.0166950310e-01 -3.3210699924e-01 -2.7694231934e-01
1.2107343480e-01 8.0871185690e-01 -5.7560955160e-01
4.1513049824e-01 4.8547922053e-01 7.6940015328e-01
-1.2416422374e+00 -2.0601175992e+00 -6.1139301156e-01
2.8113415354e+03 8.0707151305e-02 -1.1930727362e-01
9.6954866174e-01 -1.9124360053e-01 -1.5297476190e-01
9.3021154294e-02 8.6541471233e-01 -4.9234585460e-01
2.2654460350e-01 4.6312337551e-01 8.5685137666e-01
-6.2948536900e-01 -1.6963404819e+00 -5.9538840218e-01
2.7990239053e+03 8.3362793524e-02 -1.1981796179e-01
9.9638175659e-01 -8.2652023845e-02 -1.9799951568e-02
6.4844209364e-02 8.8988100740e-01 -4.5156065061e-01
5.4942002509e-02 4.4864288205e-01 8.9202070645e-01
-1.3289759169e-01 -1.5264873280e+00 -5.8304208621e-01
2.7913048128e+03 8.7579136447e-02 -1.3101334529e-01
9.8837099759e-01 1.4748380674e-02 1.5134482614e-01
5.8114689988e-02 8.8309572410e-01 -4.6557988023e-01
-1.4051851814e-01 4.6896100833e-01 8.7196910422e-01
4.6814341519e-01 -1.6353551457e+00 -5.7475235823e-01
2.8045445631e+03 7.4605817696e-02 -8.9571007037e-02
9.5919495777e-01 1.4996490135e-01 2.3969889725e-01
-2.2981671054e-02 8.8630093945e-01 -4.6253917404e-01
-2.8180999942e-01 4.3815656230e-01 8.5358183623e-01
8.9677267795e-01 -1.6861095999e+00 -5.5542164605e-01
2.8001755976e+03 7.1362003360e-02 -8.9823356456e-02
9.1251945711e-01 2.2232357346e-01 3.4333725267e-01
-2.7945942456e-02 8.7131235598e-01 -4.8993244699e-01
-4.0807752289e-01 4.3747800744e-01 8.0130251985e-01
1.2926772287e+00 -1.7671142128e+00 -5.3123824049e-01
2.8088252339e+03 7.1780633101e-02 -9.3247054332e-02
8.5231892333e-01 2.6976951195e-01 4.4808131334e-01
-3.0666015913e-02 8.8101722751e-01 -4.7208922917e-01
-5.2212263732e-01 3.8862971484e-01 7.5918041093e-01
1.7153490567e+00 -1.8019830539e+00 -4.5165054102e-01
2.7835973383e+03 8.0730589497e-02 -1.1260733024e-01
9.9298058235e-01 -3.4964910707e-02 1.1299123016e-01
9.1911881944e-02 8.2937152922e-01 -5.5108535861e-01
-7.4443058995e-02 5.5760229692e-01 8.2676351482e-01
2.9165866110e-01 -1.9786067685e+00 -8.8204571070e-01
-1.3512904160e+00 3.3432179149e-01 -3.0189284814e+00
227 179 131
11 4 170 -1290.9399 336.6300 5 320 -1210.9600 625.0500 33 108 -1281.3600 41.7800 34 118 -1303.6700 -12.8101 35 72 -1166.1799 40.9399 36 88 -1132.1700 51.4301 0 93 1288.7200 -181.7700 37 70 -1037.0601 -61.1400 38 303 -1278.3700 -147.2800 12 69 1086.1399 13.3900 14 78 1011.8000 -21.3700
1.2699240245e+00 8.6289432017e-02 -2.6864403844e+00
223 185 146
10 4 80 1359.6201 84.9700 5 101 1372.8799 426.7000 33 93 1159.7200 -148.9600 34 93 1218.6799 -216.4600 35 79 1329.9500 -354.7500 36 97 1387.8799 -369.3400 0 118 -1292.8500 22.9200 37 88 1475.2700 -454.7200 38 287 1112.8601 -276.3400 15 184 -1378.8900 80.0300
-1.4178904900e+00 3.2916170012e-01 -3.0024781055e+00
193 149 110
12 4 270 -1364.0701 333.9199 5 562 -1280.1700 630.3401 33 443 -1344.1400 27.0000 34 277 -1378.0100 -29.4399 35 309 -1248.4900 29.6100 36 231 -1225.5900 38.5200 0 212 1358.8101 -164.5300 37 287 -1141.5500 -78.1600 38 799 -1344.5000 -166.1700 15 127 1081.7800 -555.3600 32 397 -1370.9299 -55.0300 16 411 1293.1101 -668.2400
-1.3887754946e+00 2.5038089675e-01 -2.9936171262e+00
250 200 147
13 4 160 -1338.3900 258.3201 5 309 -1265.4100 564.4299 33 153 -1299.2900 -37.5800 34 175 -1333.3500 -99.5900 35 167 -1211.5601 -51.1600 36 213 -1188.9399 -53.5699 0 244 1308.7900 -98.1801 37 114 -1101.6000 -187.7800 38 518 -1298.8500 -224.3800 12 101 1141.9500 122.2200 14 110 1073.7400 72.5800 15 131 1051.9600 -419.9700 32 133 -1324.1200 -114.4500
1.2283669059e+00 9.4454801063e-02 -2.7490408329e+00
239 201 164
8 4 210 1284.4900 93.7400 5 249 1297.9600 413.0100 34 225 1154.0100 -182.9200 35 199 1265.3301 -318.4399 36 259 1322.2500 -330.1400 0 270 -1228.4600 -16.3700 38 512 1053.5500 -240.0900 15 469 -1313.0400 46.4000
-1.4127761171e+00 2.8742936576e-01 -2.9997139945e+00
215 168 126
7 4 468 -1360.1200 293.4600 5 892 -1281.8300 594.7700 33 670 -1329.8101 -6.2800 34 447 -1363.8101 -66.4200 36 375 -1219.0601 -9.9399 0 360 1342.3201 -130.0200 38 782 -1328.8800 -197.8000
-1.4126529962e+00 2.8776265580e-01 -2.9991700551e+00
215 168 126
11 4 469 -1360.1200 293.4600 5 893 -1281.8300 594.7700 33 671 -1329.8101 -6.2800 34 448 -1363.8101 -66.4200 35 299 -1240.8400 -13.0500 36 376 -1219.0601 -9.9399 0 361 1342.3201 -130.0200 37 279 -1138.9100 -135.0699 38 783 -1328.8800 -197.8000 32 589 -1354.5300 -85.7200 16 1004 1290.0901 -632.1200
-1.4363051096e+00 2.3767441951e-01 -2.9819682162e+00
