# Bundle file v0.3
39 5391
2.8110813224e+03 7.5859546561e-02 -9.5653608947e-02
-9.9664282834e-01 3.2807950758e-02 -7.5011406304e-02
-7.1435576534e-02 -7.9609344599e-01 6.0094274574e-01
-4.0000388922e-02 6.0428376085e-01 7.9576447851e-01
-2.6113129881e-01 1.7975061083e+00 -7.6843828570e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8200165095e+03 7.8341163100e-02 -1.0970568816e-01
9.9965253377e-01 8.4821629681e-03 2.4957256049e-02
-8.2133139541e-03 9.9990734834e-01 -1.0855238902e-02
-2.5047019623e-02 1.0646485294e-02 9.9962958097e-01
8.2871398356e-02 -2.9098357588e-02 2.1931502166e-02
2.8393217117e+03 8.3649285162e-02 -1.2426448081e-01
9.9862532361e-01 2.7113915919e-02 4.4858651532e-02
-3.6946320466e-02 9.7117786066e-01 2.3547512049e-01
-3.7181076608e-02 -2.3680878052e-01 9.7084456480e-01
1.8162168438e-01 1.0035825332e+00 -1.0968011256e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8020770489e+03 8.0755319560e-02 -1.1011833368e-01
9.9654786052e-01 -8.1158686084e-02 -1.7482258726e-02
6.4581987420e-02 8.9016141840e-01 -4.5104524839e-01
5.2168271948e-02 4.4835913826e-01 8.9232984627e-01
-1.2432193943e-01 -1.5253433776e+00 -5.8052685466e-01
2.7957741502e+03 8.5793346588e-02 -1.2226836264e-01
9.8797448320e-01 1.6256758542e-02 1.5376000243e-01
5.7934408263e-02 8.8308606824e-01 -4.6562066151e-01
-1.4335279867e-01 4.6892932718e-01 8.7152467620e-01
4.7585822605e-01 -1.6355245123e+00 -5.7677263770e-01
2.8080554778e+03 7.3593417845e-02 -8.0933549403e-02
